Id,class_0,class_1
000ff2bfdfe9,0.009014056392425807,0.9909859436075742
007255e47698,0.9880847080560018,0.011915291943998181
013f2bd269f5,0.9804169236421846,0.019583076357815414
043ac50845d5,0.9880845148745175,0.011915485125482501
044fb8a146ec,0.08078589234203726,0.9192141076579627
04517a3c90bd,0.9909828206380227,0.00901717936197727
049232ca8356,0.9863052827584456,0.013694717241554384
057287f2da6d,0.9909818893477977,0.009018110652202241
0594b00fb30a,0.99070250612734,0.009297493872659962
05f2bc0155cd,0.9909828160421302,0.009017183957869754
06055f3f6785,0.11052545285037307,0.8894745471496269
06554e7b9979,0.9860399441243021,0.013960055875697958
068a4e4bbbab,0.9863052827584456,0.013694717241554384
06c0ddf265c5,0.12435379357660514,0.8756462064233949
075bd937ab85,0.9824071542810973,0.017592845718902714
07760b4cf3f8,0.9832063580205613,0.01679364197943872
094c0bd5ebe6,0.9760587908402084,0.023941209159791598
0aa059dad7f3,0.9740975462827522,0.02590245371724774
0b2cc0b0e6c5,0.9801460422161459,0.01985395778385414
0c3a256bcec7,0.9907025378872645,0.00929746211273547
0cdf781c81b9,0.9863052827584456,0.013694717241554384
0ce8b2aeeead,0.9855620452503646,0.01443795474963539
0cf19653f4c5,0.9832859941576837,0.016714005842316335
0cf6c827b8bb,0.9880845443535877,0.011915455646412249
0d1b855c7635,0.9854051370414939,0.014594862958506141
0d733722754b,0.9909828203406437,0.009017179659356288
0da59360d722,0.9909828160627518,0.00901718393724817
0db07bc343e3,0.9880845304833812,0.011915469516618843
0e17c8abe9b6,0.9867307892140122,0.013269210785987718
0e1f6a8eebab,0.9863052827584456,0.013694717241554384
0e705a0eddf6,0.9863052827584456,0.013694717241554384
0e798fd4e6e7,0.013139442406433943,0.9868605575935661
0f5fba133cb7,0.11662730470222493,0.8833726952977751
0f9257f237b4,0.9882287870536735,0.011771212946326602
0fa0daef7ac0,0.9909828160627518,0.00901718393724817
10187958312d,0.9453530449510785,0.05464695504892151
103f611fdfc4,0.009338889818404472,0.9906611101815955
1073082e7823,0.9909828160499259,0.009017183950074099
10aaf6adb652,0.9378632532204748,0.06213674677952521
10b874d01acd,0.9863052827584456,0.013694717241554384
1106df45b12e,0.9909828160627518,0.00901718393724817
1136a2966ed2,0.00901403648625776,0.9909859635137422
124cd364aa2e,0.9906809311408474,0.009319068859152521
124eefa2ae00,0.9855135000504348,0.014486499949565154
128cc82dc5d6,0.9909828160627518,0.00901718393724817
12d002d52230,0.9866438024696292,0.013356197530370748
1319c3883fff,0.990981889343538,0.009018110656461973
1337ba12ff02,0.9907025061248396,0.00929749387516038
135f1d1da85e,0.9743084159559003,0.025691584044099658
1360fac6a227,0.009014062469277051,0.990985937530723
13ac854b5fe7,0.9907025061262672,0.009297493873732826
13c79963c34c,0.9863052827584456,0.013694717241554384
13ef6c55286a,0.9731466165034192,0.026853383496580858
1426f76716de,0.9909828160532173,0.009017183946782697
14713ec51d95,0.9909828160441132,0.00901718395588684
14a3f3cc04bd,0.9830970016239609,0.01690299837603919
152979207440,0.9909818893477977,0.009018110652202241
1540bbf8825b,0.9906809311408474,0.009319068859152521
157861ebc981,0.9907025106241966,0.00929748937580339
1591cd66c34e,0.9909828160501297,0.00901718394987026
15d85eea0e11,0.9449983822872114,0.05500161771278858
174ba5dc00b1,0.9448471503760819,0.05515284962391807
17d49f84524b,0.9829413263748162,0.01705867362518379
17d9a3a45da4,0.9882287870536735,0.011771212946326602
1899e6e0d7d9,0.9855129597867933,0.014487040213206704
18dd7c934463,0.9849984389250876,0.01500156107491233
1900828cbfc4,0.9909828160441132,0.00901718395588684
1919e4c3a7cc,0.970778252307284,0.029221747692716047
19bf6e929506,0.9855246267824291,0.01447537321757085
19e4c52ea251,0.9842809390216685,0.015719060978331558
1a14973e1785,0.9863052827584456,0.013694717241554384
1a6d2336590f,0.984042383290378,0.01595761670962205
1a954a747373,0.7166859149996678,0.28331408500033217
1a9fecf65695,0.9626053749123878,0.037394625087612175
1b31df9e8971,0.9909828160532173,0.009017183946782697
1bac22586f27,0.009014056392425807,0.9909859436075742
1bcdc1af3458,0.009014059069615832,0.9909859409303842
1c004f1d37be,0.9909828160421302,0.009017183957869754
